"","Peso","Altura","Edad","Minutos jugados","Partidos jugados","Partidos como titular","Goles","Tarjetas amarillas"
"1",1.60124022722166,1.9024262686917,1.57250700714192,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-5.96150884818177e-17
"3",-0.555589186063421,-0.274021971293272,1.34584727588254,1.02119053487625,0.797917401595896,0.648174230838757,-0.0938553198040966,-0.993846016669266
"4",-0.411800558511082,-0.429482559863628,-1.14740976797063,-0.731204801632352,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-5.96150884818177e-17
"5",0.393415755782016,0.347820382988149,-1.60072923048939,-1.53054302530294,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"6",-0.843166441168099,-1.05132491414505,-0.0141111116737356,-0.796108332614152,-0.253696814866387,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"7",0.594719834355291,0.192359794417794,-0.0141111116737356,0.542953990799825,0.447379329441801,0.648174230838757,-1.0532652555793,-0.993846016669266
"8",2.00384838436821,1.43604450298064,0.665868082104401,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"9",-0.986955068720438,0.347820382988149,1.57250700714192,1.40377977013738,1.14845547374999,1.3306197428483,5.3135187559881e-17,2.96346812243199
"10",0.882297089459969,1.9024262686917,-1.60072923048939,-1.03864257996719,-1.30531103132867,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"11",1.45745159966932,0.347820382988149,-0.920750036711251,-0.987402950244721,-0.604234887020482,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"12",-1.56210957892979,-2.29500962270789,-0.694090305451872,-0.112913269647837,0.797917401595896,-0.375494037175556,-1.0532652555793,0.325258696364487
"13",-0.555589186063421,-0.429482559863628,0.212548619585643,-0.331535689797058,0.447379329441801,-0.375494037175556,-0.0938553198040966,-5.96150884818177e-17
"15",-1.15950142178325,-0.584943148433983,-1.14740976797063,0.153532804909025,0.096841257287707,-0.0342712811707849,5.3135187559881e-17,-5.96150884818177e-17
"16",-0.555589186063421,-1.2067855027154,-0.694090305451872,1.39011586887806,1.14845547374999,1.3306197428483,5.3135187559881e-17,-5.96150884818177e-17
"17",-1.13074369627278,-0.895864325574694,-0.920750036711251,-1.64327021069238,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"18",-0.555589186063421,-1.2067855027154,-0.240770842933114,0.501962287021846,0.797917401595896,0.306951474833986,5.3135187559881e-17,0.325258696364487
"21",1.745028854774,0.347820382988149,-0.467430574192493,-1.52371107467328,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"22",0.163353951698274,-0.429482559863628,0.89252781336378,0.283339866872625,0.447379329441801,0.306951474833986,5.3135187559881e-17,-0.993846016669266
"23",1.02608571701231,0.192359794417794,-0.0141111116737356,-1.60911045754407,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"24",-0.0810867151407027,-0.118561382722917,-0.0141111116737356,0.447306681984541,0.447379329441801,0.306951474833986,-0.0938553198040966,-0.993846016669266
"25",0.882297089459969,0.347820382988149,-1.37406949923001,-0.526246282742458,-0.604234887020482,-0.716716793180327,0.865554615971111,-0.993846016669266
"78",0.450931206802952,0.65874156012886,-1.82738896174877,-1.3529123089317,-2.00638717563686,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"80",0.882297089459969,0.347820382988149,-0.240770842933114,1.10658991774703,0.797917401595896,0.989396986843529,5.3135187559881e-17,-5.96150884818177e-17
"81",0.73850846190763,0.503280971558505,-0.240770842933114,0.495130336392183,0.447379329441801,0.306951474833986,5.3135187559881e-17,1.64436340939824
"82",-0.555589186063421,1.74696568012134,-0.467430574192493,-0.679965171909879,-0.954772959174576,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"83",1.31366297211699,0.969662737269571,0.212548619585643,1.41402769608188,1.14845547374999,1.3306197428483,-1.0532652555793,1.64436340939824
"84",0.163353951698274,0.347820382988149,-1.37406949923001,0.737664583745225,0.447379329441801,0.648174230838757,5.3135187559881e-17,-0.993846016669266
"85",-0.268011930958743,-0.740403737004338,0.89252781336378,-0.697045048484037,-0.954772959174576,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"90",-0.124223303406404,0.503280971558505,-0.920750036711251,-1.02156270339304,-0.954772959174576,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"91",-1.99347546158681,-1.82862785699683,0.212548619585643,1.41402769608188,1.14845547374999,1.3306197428483,-1.0532652555793,-0.993846016669266
"92",0.307142579250613,1.12512332583993,-0.694090305451872,0.980198831098267,1.14845547374999,0.306951474833986,5.3135187559881e-17,-0.993846016669266
"93",-0.124223303406404,0.814202148699216,-0.467430574192493,-0.659469320020889,-0.253696814866387,-1.0579395491851,-0.0938553198040966,-0.993846016669266
"94",-1.70589820648213,-0.740403737004338,-1.14740976797063,1.05876626333939,0.797917401595896,0.989396986843529,5.3135187559881e-17,-5.96150884818177e-17
"95",-1.13074369627278,-1.05132491414505,-0.694090305451872,0.648849225559604,0.797917401595896,0.989396986843529,-0.0938553198040966,0.325258696364487
"99",0.307142579250613,1.12512332583993,-0.467430574192493,-0.577485912464932,-0.253696814866387,-0.716716793180327,5.3135187559881e-17,-5.96150884818177e-17
"100",-0.268011930958743,-1.36224609128576,0.89252781336378,0.0647174467234044,0.096841257287707,0.306951474833986,-0.0938553198040966,-5.96150884818177e-17
"101",0.73850846190763,0.503280971558505,0.439208350845022,-1.08646623437484,-0.253696814866387,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"102",-1.27453232382512,-0.895864325574694,0.439208350845022,0.925543226060961,0.797917401595896,0.648174230838757,5.3135187559881e-17,1.64436340939824
"103",-0.555589186063421,0.814202148699216,-0.694090305451872,-0.621893591557742,-0.253696814866387,-1.0579395491851,-1.0532652555793,-5.96150884818177e-17
"104",2.60776062008804,0.814202148699216,-0.0141111116737356,-1.12745793815282,-0.954772959174576,-1.74038506119464,5.3135187559881e-17,0.325258696364487
"105",0.594719834355291,0.814202148699216,-0.0141111116737356,-1.07621830843034,0.096841257287707,-1.74038506119464,-1.0532652555793,-5.96150884818177e-17
"106",0.594719834355291,-0.740403737004338,-0.0141111116737356,-1.30508865452406,-1.65584910348276,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"116",1.45745159966932,0.969662737269571,2.70580566343881,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"120",-0.124223303406404,-0.740403737004338,-0.467430574192493,-1.50321522278429,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"121",-0.555589186063421,-0.429482559863628,1.11918754462316,1.41061172076704,1.14845547374999,1.3306197428483,-1.0532652555793,-0.993846016669266
"122",-0.268011930958743,1.28058391441028,-0.240770842933114,-0.7687805300955,-0.954772959174576,-1.0579395491851,5.3135187559881e-17,-0.993846016669266
"123",1.45745159966932,0.65874156012886,-0.694090305451872,1.10658991774703,0.797917401595896,0.989396986843529,-0.0938553198040966,-0.993846016669266
"124",0.163353951698274,-0.118561382722917,0.89252781336378,1.10658991774703,0.797917401595896,0.989396986843529,-0.0938553198040966,-0.993846016669266
"125",0.594719834355291,0.0368992058474386,1.34584727588254,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,0.325258696364487
"126",0.307142579250613,-0.118561382722917,-0.694090305451872,0.607857521781625,0.447379329441801,0.306951474833986,-1.0532652555793,-0.993846016669266
"127",-0.268011930958743,0.347820382988149,0.212548619585643,-1.28117682732024,-0.604234887020482,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"128",-0.555589186063421,-1.2067855027154,-0.240770842933114,-1.11721001220832,-0.604234887020482,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"129",-0.555589186063421,-1.05132491414505,1.11918754462316,1.33887623915558,1.14845547374999,1.3306197428483,1.82496455174632,-5.96150884818177e-17
"130",-2.99999585445318,-2.91685197698931,-1.60072923048939,-1.59544655628474,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"131",-0.843166441168099,-0.740403737004338,0.665868082104401,-1.03864257996719,-1.30531103132867,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"132",0.019565324145935,-0.740403737004338,-1.60072923048939,-1.44514364243215,-2.00638717563686,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"133",-1.13074369627278,-0.740403737004338,0.665868082104401,1.3081324613221,1.14845547374999,1.3306197428483,5.3135187559881e-17,2.96346812243199
"134",-0.555589186063421,-0.274021971293272,-1.37406949923001,0.983614806413098,1.14845547374999,1.3306197428483,-0.0938553198040966,-0.993846016669266
"135",-1.51897299066409,-1.36224609128576,-0.694090305451872,-0.454510801130995,0.447379329441801,-0.716716793180327,-1.0532652555793,-5.96150884818177e-17
"136",-0.555589186063421,0.0368992058474386,-0.240770842933114,-1.61594240817373,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"138",1.02608571701231,1.74696568012134,-0.467430574192493,-1.5476229018771,-0.954772959174576,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"139",0.73850846190763,-0.118561382722917,-0.240770842933114,1.28080465880345,1.14845547374999,1.3306197428483,6.62201423062236,-0.993846016669266
"140",-0.69937781361576,0.65874156012886,-1.82738896174877,0.174028656798015,0.797917401595896,0.306951474833986,-0.0938553198040966,-0.993846016669266
"150",1.745028854774,1.28058391441028,-0.0141111116737356,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"152",-1.13074369627278,-0.118561382722917,-0.920750036711251,-0.87809174017011,-0.954772959174576,-1.39916230518987,5.3135187559881e-17,-0.993846016669266
"153",1.04046457976754,1.12512332583993,-0.240770842933114,-0.761948579465837,-0.954772959174576,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"154",1.31366297211699,-0.274021971293272,0.89252781336378,1.10658991774703,0.797917401595896,0.989396986843529,5.3135187559881e-17,0.325258696364487
"155",-0.915060754944268,-1.51770667985612,0.665868082104401,0.303835718761615,0.096841257287707,0.306951474833986,5.3135187559881e-17,0.325258696364487
"156",-0.0235712641197663,0.65874156012886,0.665868082104401,1.20906917719198,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"157",-1.03009165698614,-0.740403737004338,0.665868082104401,-0.960075147726068,-1.30531103132867,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"159",0.580340971600058,0.65874156012886,-1.37406949923001,0.799152139412193,0.447379329441801,0.648174230838757,5.3135187559881e-17,0.325258696364487
"160",-0.426179421266315,-1.05132491414505,0.212548619585643,-1.2231052469681,-0.954772959174576,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"161",-1.04447051974137,-1.67316726842647,-0.467430574192493,-0.0787535164995217,0.447379329441801,-0.0342712811707849,-0.0938553198040966,-5.96150884818177e-17
"162",-1.18825914729371,-1.05132491414505,0.439208350845022,0.782072262838035,1.14845547374999,0.648174230838757,5.3135187559881e-17,-0.993846016669266
"163",-1.84968683403447,-0.584943148433983,-1.14740976797063,0.542953990799825,0.797917401595896,0.306951474833986,5.3135187559881e-17,-5.96150884818177e-17
"164",-1.66276161821643,-0.895864325574694,-0.920750036711251,-1.05230648122652,0.096841257287707,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"165",0.450931206802952,1.28058391441028,1.11918754462316,1.2432289303403,1.14845547374999,1.3306197428483,-0.0938553198040966,2.96346812243199
"166",-1.56210957892979,-1.82862785699683,1.11918754462316,-1.31533658046855,-0.954772959174576,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"167",-1.41832095137745,-2.29500962270789,-1.14740976797063,1.15441357215468,1.14845547374999,1.3306197428483,-0.0938553198040966,2.96346812243199
"169",0.494067795068653,-0.740403737004338,-1.14740976797063,0.0544695207789097,0.096841257287707,0.306951474833986,-0.0938553198040966,-0.993846016669266
"170",0.307142579250613,0.0368992058474386,-1.60072923048939,0.443890706669709,0.447379329441801,0.306951474833986,1.82496455174632,-5.96150884818177e-17
"171",0.019565324145935,0.347820382988149,-0.920750036711251,-1.18894549381978,-0.954772959174576,-1.39916230518987,5.3135187559881e-17,-0.993846016669266
"172",-0.311148519224444,0.0368992058474386,2.02582646966067,-1.2777608520054,-1.65584910348276,-1.74038506119464,-1.0532652555793,-0.993846016669266
"184",1.71627112926353,0.814202148699216,1.11918754462316,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"186",-0.986955068720438,-1.51770667985612,-0.467430574192493,-0.734620776947184,-0.954772959174576,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"187",-1.34642663760129,-1.51770667985612,0.89252781336378,0.642017274929941,0.447379329441801,0.648174230838757,-1.0532652555793,-5.96150884818177e-17
"188",-1.70589820648213,-1.82862785699683,0.665868082104401,1.10658991774703,0.797917401595896,0.989396986843529,-1.0532652555793,-5.96150884818177e-17
"189",1.02608571701231,0.814202148699216,0.89252781336378,-1.01473075276337,-1.30531103132867,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"190",0.73850846190763,0.65874156012886,0.439208350845022,-1.04547453059686,-1.65584910348276,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"191",0.0914596379221045,-0.429482559863628,-0.920750036711251,-0.7687805300955,-0.604234887020482,-1.39916230518987,5.3135187559881e-17,0.325258696364487
"192",0.882297089459969,1.74696568012134,-0.467430574192493,0.799152139412193,0.447379329441801,0.648174230838757,5.3135187559881e-17,1.64436340939824
"193",1.39993614864839,1.59150509155099,1.79916673840129,-1.17869756787529,-1.65584910348276,-1.39916230518987,5.3135187559881e-17,-0.993846016669266
"194",-0.857545303923332,-1.82862785699683,1.57250700714192,0.778656287523204,0.797917401595896,0.648174230838757,-0.0938553198040966,-5.96150884818177e-17
"195",-0.555589186063421,-0.118561382722917,-0.467430574192493,0.273091940928131,0.096841257287707,0.306951474833986,5.3135187559881e-17,-0.993846016669266
"196",-1.86406569678971,-1.05132491414505,-0.920750036711251,-1.33583243235754,-1.30531103132867,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"197",-0.411800558511082,-1.51770667985612,1.11918754462316,1.31154843663693,1.14845547374999,1.3306197428483,5.66260429484715,2.96346812243199
"198",-1.26015346106988,-2.29500962270789,-0.0141111116737356,1.28763660943311,1.14845547374999,1.3306197428483,1.82496455174632,-5.96150884818177e-17
"199",-0.411800558511082,-0.429482559863628,-0.467430574192493,0.764992386263877,0.797917401595896,0.648174230838757,5.3135187559881e-17,1.64436340939824
"200",-1.27453232382512,-1.36224609128576,-0.467430574192493,-1.62960630943306,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"201",0.163353951698274,0.192359794417794,1.34584727588254,0.351659373169257,0.797917401595896,0.306951474833986,-0.0938553198040966,-5.96150884818177e-17
"202",0.594719834355291,0.0368992058474386,-0.0141111116737356,-0.837100036392131,0.096841257287707,-1.74038506119464,-1.0532652555793,-5.96150884818177e-17
"203",1.47183046242456,1.12512332583993,0.665868082104401,0.433642780725215,0.447379329441801,0.648174230838757,0.865554615971111,-5.96150884818177e-17
"204",0.73850846190763,0.814202148699216,-0.920750036711251,-1.35974425956136,-0.954772959174576,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"206",-1.12643003744621,-0.118561382722917,-0.694090305451872,-1.62619033411823,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"215",0.379036893026783,0.192359794417794,1.34584727588254,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-5.96150884818177e-17
"217",0.163353951698274,0.503280971558505,-0.920750036711251,-0.430598973927174,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-0.993846016669266
"218",-0.167359891672105,-0.584943148433983,1.57250700714192,0.115957076445878,0.096841257287707,-0.0342712811707849,5.3135187559881e-17,-0.993846016669266
"219",-0.69937781361576,-0.429482559863628,-1.37406949923001,-1.30508865452406,-1.65584910348276,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"220",-0.771272127391929,0.0368992058474386,-1.37406949923001,-0.970323073670563,-1.30531103132867,-1.39916230518987,-1.0532652555793,-5.96150884818177e-17
"221",1.01170685425707,0.65874156012886,-0.920750036711251,1.09634199180254,0.797917401595896,0.989396986843529,5.3135187559881e-17,0.325258696364487
"222",0.882297089459969,0.503280971558505,-1.37406949923001,-0.106081319018174,0.096841257287707,-0.0342712811707849,-1.0532652555793,0.325258696364487
"223",0.594719834355291,0.0368992058474386,1.57250700714192,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-0.993846016669266
"225",-0.526831460552953,-0.118561382722917,1.34584727588254,0.621521423040951,0.797917401595896,0.306951474833986,-1.0532652555793,0.325258696364487
"226",1.68751340375307,0.503280971558505,1.79916673840129,-0.738036752262016,-1.30531103132867,-1.0579395491851,-1.0532652555793,-5.96150884818177e-17
"229",0.379036893026783,-0.274021971293272,0.89252781336378,-0.843931987021795,-0.253696814866387,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"230",-0.210496479937807,-0.584943148433983,2.02582646966067,-0.738036752262016,-1.30531103132867,-1.0579395491851,5.3135187559881e-17,-0.993846016669266
"231",-1.34642663760129,-1.2067855027154,-0.467430574192493,0.973366880468603,1.14845547374999,0.989396986843529,0.865554615971111,0.325258696364487
"232",-1.01571279423091,-1.2067855027154,-0.240770842933114,-0.498918480223805,-0.253696814866387,-0.716716793180327,5.3135187559881e-17,-0.993846016669266
"233",-1.01571279423091,-1.2067855027154,0.212548619585643,-0.68338114722471,0.096841257287707,-1.39916230518987,-1.0532652555793,-0.993846016669266
"234",0.422173481292484,0.65874156012886,2.47914593217943,0.525874114225667,0.447379329441801,0.648174230838757,-1.0532652555793,-5.96150884818177e-17
"235",-0.268011930958743,-0.740403737004338,0.665868082104401,0.542953990799825,0.447379329441801,0.648174230838757,5.3135187559881e-17,-0.993846016669266
"236",0.724129599152397,0.347820382988149,-1.60072923048939,-1.61594240817373,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"237",-0.598725774329122,-1.67316726842647,-0.0141111116737356,1.41402769608188,1.14845547374999,1.3306197428483,2.78437448752153,0.325258696364487
"239",-0.742514401881461,-0.895864325574694,-1.82738896174877,-1.09671416031933,-0.253696814866387,-1.74038506119464,5.3135187559881e-17,-0.993846016669266
"240",1.60124022722166,1.43604450298064,0.212548619585643,0.549785941429488,1.14845547374999,-0.0342712811707849,-0.0938553198040966,0.325258696364487
"241",0.0914596379221045,-0.429482559863628,0.439208350845022,-0.246136306926269,0.447379329441801,-0.375494037175556,-1.0532652555793,-0.993846016669266
"252",0.422173481292484,0.969662737269571,1.34584727588254,-0.123161195592332,-0.604234887020482,-0.375494037175556,5.3135187559881e-17,-5.96150884818177e-17
