"","Peso","Altura","Edad","Minutos jugados","Partidos jugados","Partidos como titular","Goles","Tarjetas amarillas"
"253",2.06136383538915,0.65874156012886,1.11918754462316,-0.123161195592332,-0.604234887020482,-0.375494037175556,5.3135187559881e-17,-0.993846016669266
"256",-0.239254205448275,0.347820382988149,-0.920750036711251,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-5.96150884818177e-17
"257",0.0627019124116363,1.12512332583993,-0.0141111116737356,-0.0958333930736796,-0.253696814866387,-0.375494037175556,5.3135187559881e-17,-0.993846016669266
"259",0.307142579250613,0.969662737269571,1.57250700714192,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"260",1.24176865834082,0.969662737269571,1.11918754462316,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"261",-0.785650990147163,-0.118561382722917,-1.37406949923001,-0.218808504407616,-0.604234887020482,-0.375494037175556,5.3135187559881e-17,-0.993846016669266
"262",0.0914596379221045,-0.740403737004338,2.02582646966067,0.744496534374888,0.447379329441801,0.648174230838757,5.3135187559881e-17,1.64436340939824
"263",-1.38956322586699,-1.2067855027154,-0.694090305451872,-1.23676914822743,-0.604234887020482,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"264",-1.08760710800708,-0.895864325574694,-0.920750036711251,1.35254014041491,1.14845547374999,1.3306197428483,-1.0532652555793,-0.993846016669266
"265",0.652235285376227,-1.05132491414505,0.665868082104401,1.38669989356322,1.14845547374999,1.3306197428483,5.3135187559881e-17,2.96346812243199
"266",-1.70589820648213,-1.51770667985612,0.212548619585643,-1.54079095124744,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"267",-2.69803973659327,-0.895864325574694,-1.60072923048939,-0.9634911230409,-1.30531103132867,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"269",0.450931206802952,-0.584943148433983,-0.467430574192493,-0.656053344706058,-0.954772959174576,-1.0579395491851,5.3135187559881e-17,-0.993846016669266
"270",-0.268011930958743,-0.118561382722917,-0.694090305451872,0.11937305176071,0.797917401595896,0.306951474833986,-1.0532652555793,-0.993846016669266
"271",-0.555589186063421,-0.740403737004338,-1.14740976797063,-0.328119714482227,0.096841257287707,-0.375494037175556,5.3135187559881e-17,-0.993846016669266
"272",3.18291513029739,1.43604450298064,1.34584727588254,0.256012064353973,0.797917401595896,0.306951474833986,-0.0938553198040966,2.96346812243199
"273",0.163353951698274,-1.2067855027154,-0.240770842933114,-1.22993719759776,-0.954772959174576,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"274",0.436552344047719,0.347820382988149,0.89252781336378,0.764992386263877,1.14845547374999,0.648174230838757,4.70319435907194,0.325258696364487
"275",1.06922230527801,0.347820382988149,-1.60072923048939,-1.31875255578338,-0.954772959174576,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"283",-0.196117617182573,0.65874156012886,2.02582646966067,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"286",-0.555589186063421,2.05788685726206,-0.920750036711251,0.570281793318478,0.447379329441801,0.306951474833986,5.3135187559881e-17,-0.993846016669266
"287",0.019565324145935,0.65874156012886,1.57250700714192,0.949455053264782,0.797917401595896,0.989396986843529,-0.0938553198040966,1.64436340939824
"288",-0.986955068720438,-0.274021971293272,-0.694090305451872,-1.30850462983889,-1.65584910348276,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"289",-0.843166441168099,0.0368992058474386,1.34584727588254,-0.693629073169205,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-5.96150884818177e-17
"290",0.637856422620992,1.59150509155099,2.02582646966067,-0.52966225805729,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-0.993846016669266
"291",-0.124223303406404,-0.274021971293272,-0.467430574192493,0.799152139412193,0.447379329441801,0.648174230838757,0.865554615971111,1.64436340939824
"292",-0.411800558511082,0.0368992058474386,0.89252781336378,0.61810544772612,1.14845547374999,0.306951474833986,-1.0532652555793,-5.96150884818177e-17
"293",-0.268011930958743,0.347820382988149,-0.0141111116737356,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"294",-0.986955068720438,0.0368992058474386,-0.0141111116737356,-0.772196505410331,-1.30531103132867,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"295",0.0914596379221045,-0.584943148433983,0.89252781336378,0.846975793819835,0.797917401595896,0.648174230838757,5.3135187559881e-17,-0.993846016669266
"296",0.767266187418098,-0.429482559863628,-0.467430574192493,-1.29142475326473,-0.253696814866387,1.34187948258439e-16,5.3135187559881e-17,-0.993846016669266
"297",-1.70589820648213,-0.429482559863628,-1.37406949923001,-1.21627329633844,-0.954772959174576,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"298",-1.13074369627278,-0.274021971293272,-0.920750036711251,0.799152139412193,0.797917401595896,0.989396986843529,5.3135187559881e-17,0.325258696364487
"299",0.882297089459969,0.503280971558505,-0.0141111116737356,-0.14024107216649,0.096841257287707,-0.375494037175556,5.3135187559881e-17,0.325258696364487
"302",0.709750736397162,1.28058391441028,0.439208350845022,1.10658991774703,0.797917401595896,0.989396986843529,-0.0938553198040966,4.28257283546574
"303",0.0770807751668714,-1.2067855027154,1.11918754462316,0.143284878964531,0.797917401595896,0.306951474833986,5.3135187559881e-17,0.325258696364487
"304",0.73850846190763,0.969662737269571,-0.467430574192493,-0.656053344706058,-0.253696814866387,-1.39916230518987,5.3135187559881e-17,-0.993846016669266
"305",-0.268011930958743,0.192359794417794,-1.14740976797063,-1.25384902480158,-1.30531103132867,-1.39916230518987,-1.0532652555793,-5.96150884818177e-17
"317",1.02608571701231,0.969662737269571,1.57250700714192,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-5.96150884818177e-17
"319",-0.124223303406404,0.0368992058474386,-0.0141111116737356,1.39011586887806,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"320",0.450931206802952,1.43604450298064,-0.920750036711251,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,0.325258696364487
"321",-1.41832095137745,-0.584943148433983,-1.37406949923001,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"322",0.882297089459969,0.814202148699216,0.439208350845022,0.177444632112846,-0.253696814866387,-0.0342712811707849,-1.0532652555793,0.325258696364487
"323",1.16987434456465,1.59150509155099,-0.467430574192493,0.570281793318478,0.447379329441801,0.648174230838757,-1.0532652555793,-0.993846016669266
"324",-0.756893264636696,0.503280971558505,-1.14740976797063,-1.59544655628474,-1.30531103132867,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"326",-1.56210957892979,-0.274021971293272,0.439208350845022,-0.246136306926269,-0.253696814866387,-0.375494037175556,5.3135187559881e-17,-5.96150884818177e-17
"327",0.163353951698274,0.192359794417794,-0.240770842933114,-0.116329244962669,1.14845547374999,-1.0579395491851,-1.0532652555793,-0.993846016669266
"328",-0.843166441168099,-1.51770667985612,-0.467430574192493,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,1.64436340939824
"330",-0.986955068720438,-1.67316726842647,-0.240770842933114,1.41402769608188,1.14845547374999,1.3306197428483,0.865554615971111,2.96346812243199
"331",-0.268011930958743,-0.274021971293272,-0.694090305451872,1.17490942404367,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"332",2.03260610987868,1.59150509155099,0.665868082104401,1.13391772026569,1.14845547374999,1.3306197428483,0.865554615971111,0.325258696364487
"333",0.450931206802952,-0.584943148433983,-0.467430574192493,-0.0753375411846901,0.447379329441801,-0.375494037175556,5.3135187559881e-17,-5.96150884818177e-17
"334",-0.268011930958743,0.503280971558505,-0.467430574192493,-1.60569448222924,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"335",0.163353951698274,-0.274021971293272,-1.37406949923001,0.0134778170009308,0.797917401595896,0.306951474833986,0.865554615971111,-5.96150884818177e-17
"336",1.45745159966932,1.12512332583993,0.212548619585643,-1.30508865452406,0.096841257287707,1.34187948258439e-16,-1.0532652555793,-5.96150884818177e-17
"346",2.82344356141655,2.36880803440277,1.57250700714192,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-5.96150884818177e-17
"349",0.450931206802952,1.59150509155099,-0.240770842933114,-0.276880084759753,-0.604234887020482,-0.716716793180327,5.3135187559881e-17,-0.993846016669266
"350",1.02608571701231,0.814202148699216,1.34584727588254,0.0305576935750887,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-5.96150884818177e-17
"351",1.08360116803324,0.65874156012886,1.11918754462316,-1.03864257996719,-0.954772959174576,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"352",0.637856422620992,1.43604450298064,-1.14740976797063,-1.37340816082069,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"353",-0.555589186063421,0.0368992058474386,-1.37406949923001,-1.60911045754407,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"354",-1.72027706923737,-1.36224609128576,-0.920750036711251,-0.628725542187405,-0.253696814866387,-1.0579395491851,5.3135187559881e-17,-0.993846016669266
"355",0.177732814453507,2.21334744583241,-0.0141111116737356,-0.717540900373026,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-5.96150884818177e-17
"356",0.73850846190763,0.969662737269571,0.212548619585643,-0.430598973927174,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-0.993846016669266
"358",0.709750736397162,0.503280971558505,0.665868082104401,0.146700854279362,0.447379329441801,-0.0342712811707849,5.3135187559881e-17,-0.993846016669266
"359",0.105838500677338,1.12512332583993,0.665868082104401,1.10658991774703,0.797917401595896,0.989396986843529,5.3135187559881e-17,-0.993846016669266
"360",-1.41832095137745,-1.51770667985612,0.665868082104401,0.454138632614204,0.797917401595896,0.306951474833986,-1.0532652555793,-0.993846016669266
"361",-0.555589186063421,1.12512332583993,-0.0141111116737356,-1.50663119809912,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"362",0.307142579250613,-0.118561382722917,0.439208350845022,1.08951004117288,1.14845547374999,0.989396986843529,5.3135187559881e-17,1.64436340939824
"363",0.163353951698274,0.192359794417794,0.89252781336378,1.31496441195176,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"365",1.02608571701231,-0.584943148433983,0.665868082104401,-0.700461023798868,0.096841257287707,-1.39916230518987,-1.0532652555793,-5.96150884818177e-17
"366",2.4639719925357,1.43604450298064,1.57250700714192,1.06559821396906,0.797917401595896,0.989396986843529,5.66260429484715,0.325258696364487
"367",0.0770807751668714,0.0368992058474386,-0.240770842933114,-0.758532604151005,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-5.96150884818177e-17
"368",0.249627128229677,-0.118561382722917,0.665868082104401,0.372155225058246,0.797917401595896,0.306951474833986,-1.0532652555793,-0.993846016669266
"369",-1.30329004933558,0.0368992058474386,0.212548619585643,0.238932187779815,0.096841257287707,-0.0342712811707849,-1.0532652555793,-0.993846016669266
"370",0.652235285376227,-0.118561382722917,-0.920750036711251,-1.47588742026564,-0.954772959174576,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"384",1.16987434456465,1.59150509155099,2.25248620092005,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-5.96150884818177e-17
"388",0.882297089459969,1.9024262686917,-1.14740976797063,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"389",0.882297089459969,1.12512332583993,1.57250700714192,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-0.993846016669266
"390",-0.555589186063421,0.192359794417794,-0.694090305451872,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,0.325258696364487
"392",-0.843166441168099,-0.429482559863628,1.57250700714192,-1.56470277845126,-0.954772959174576,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"393",0.163353951698274,0.503280971558505,0.665868082104401,-1.59544655628474,-2.00638717563686,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"394",0.019565324145935,0.192359794417794,1.11918754462316,-0.52966225805729,-0.954772959174576,-0.716716793180327,5.3135187559881e-17,-5.96150884818177e-17
"395",-1.13074369627278,-0.584943148433983,-1.14740976797063,1.41402769608188,1.14845547374999,1.3306197428483,-1.0532652555793,0.325258696364487
"397",-0.268011930958743,-0.429482559863628,1.34584727588254,0.310667669391278,0.096841257287707,0.306951474833986,5.3135187559881e-17,1.64436340939824
"399",-0.555589186063421,-0.429482559863628,0.89252781336378,-1.56811875376609,-1.65584910348276,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"400",0.148975088943041,-0.895864325574694,0.89252781336378,-0.891755641429437,-1.30531103132867,-1.0579395491851,5.3135187559881e-17,-5.96150884818177e-17
"401",-0.555589186063421,-0.584943148433983,0.212548619585643,0.66251312681893,0.797917401595896,0.306951474833986,-1.0532652555793,2.96346812243199
"402",0.882297089459969,0.0368992058474386,0.439208350845022,1.01777455956141,1.14845547374999,0.989396986843529,5.3135187559881e-17,-5.96150884818177e-17
"403",-1.70589820648213,-1.2067855027154,-1.37406949923001,1.08951004117288,1.14845547374999,1.3306197428483,5.66260429484715,0.325258696364487
"404",0.680993010886694,0.192359794417794,-0.240770842933114,-0.649221394076395,-0.604234887020482,-1.0579395491851,5.3135187559881e-17,-0.993846016669266
"405",1.02608571701231,1.43604450298064,1.34584727588254,0.126205002390373,0.096841257287707,-0.0342712811707849,0.865554615971111,0.325258696364487
"406",0.594719834355291,0.969662737269571,-0.694090305451872,-0.758532604151005,0.096841257287707,-1.39916230518987,-0.0938553198040966,-5.96150884818177e-17
"407",-0.0523289896302345,-0.429482559863628,-0.240770842933114,-1.4827193708953,-1.30531103132867,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"408",0.882297089459969,0.0368992058474386,0.212548619585643,0.700088855282077,0.447379329441801,0.648174230838757,-1.0532652555793,-0.993846016669266
"423",0.594719834355291,0.814202148699216,0.665868082104401,1.41402769608188,1.14845547374999,1.3306197428483,5.3135187559881e-17,-0.993846016669266
"426",-0.411800558511082,-0.429482559863628,-0.920750036711251,1.3730359923039,1.14845547374999,1.3306197428483,5.3135187559881e-17,1.64436340939824
"427",0.264005990984912,0.347820382988149,0.212548619585643,0.952871028579614,0.797917401595896,0.989396986843529,-1.0532652555793,0.325258696364487
"428",-0.25363306820351,1.12512332583993,-1.37406949923001,1.41402769608188,1.14845547374999,1.3306197428483,-1.0532652555793,4.28257283546574
"430",1.19863207007512,1.43604450298064,-0.240770842933114,-1.23335317291259,-1.65584910348276,-1.74038506119464,-1.0532652555793,-0.993846016669266
"431",-0.69937781361576,0.0368992058474386,-0.920750036711251,1.10658991774703,1.14845547374999,1.3306197428483,5.3135187559881e-17,2.96346812243199
"434",0.709750736397162,-0.118561382722917,-0.694090305451872,1.10658991774703,0.797917401595896,0.989396986843529,-1.0532652555793,-0.993846016669266
"435",0.019565324145935,-1.2067855027154,1.11918754462316,-0.447678850501332,0.447379329441801,-1.39916230518987,-1.0532652555793,-5.96150884818177e-17
"436",-0.843166441168099,-1.2067855027154,-0.240770842933114,-1.07963428374517,-0.954772959174576,-1.74038506119464,5.3135187559881e-17,-0.993846016669266
"437",0.019565324145935,-0.740403737004338,-0.920750036711251,0.375571200373078,1.14845547374999,0.648174230838757,-1.0532652555793,-0.993846016669266
"438",-0.498073735042484,-0.429482559863628,0.212548619585643,-0.242720331611437,0.096841257287707,-0.375494037175556,-0.0938553198040966,-5.96150884818177e-17
"440",0.0627019124116363,0.969662737269571,-0.0141111116737356,0.583945694577804,1.14845547374999,0.648174230838757,-0.0938553198040966,2.96346812243199
"441",0.134596226187806,-0.584943148433983,1.11918754462316,0.853807744449498,1.14845547374999,1.3306197428483,-1.0532652555793,-0.993846016669266
"443",1.45745159966932,1.43604450298064,-0.467430574192493,-0.560406035890774,0.447379329441801,-1.39916230518987,1.82496455174632,-5.96150884818177e-17
"444",0.882297089459969,0.814202148699216,-0.0141111116737356,1.41402769608188,1.14845547374999,1.3306197428483,1.82496455174632,-0.993846016669266
"482",1.28490524660652,0.814202148699216,0.439208350845022,0.201356459316667,0.096841257287707,0.306951474833986,5.3135187559881e-17,-0.993846016669266
"483",1.16987434456465,1.43604450298064,2.70580566343881,-0.755116628836174,-1.30531103132867,-1.39916230518987,5.3135187559881e-17,-0.993846016669266
"484",0.163353951698274,0.0368992058474386,-0.920750036711251,-0.14024107216649,-0.604234887020482,-0.375494037175556,-1.0532652555793,-0.993846016669266
"486",0.148975088943041,-1.36224609128576,0.212548619585643,-0.123161195592332,-0.604234887020482,-0.375494037175556,5.3135187559881e-17,0.325258696364487
"487",-0.268011930958743,-0.740403737004338,-1.60072923048939,-0.123161195592332,-0.604234887020482,-0.375494037175556,5.3135187559881e-17,-5.96150884818177e-17
"488",1.71627112926353,2.52426862297312,0.665868082104401,0.751328485004551,0.447379329441801,0.648174230838757,-1.0532652555793,0.325258696364487
"489",-0.555589186063421,-0.274021971293272,-0.0141111116737356,0.18427658274251,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-5.96150884818177e-17
"490",0.47968893231342,0.503280971558505,-0.0141111116737356,-0.123161195592332,-0.604234887020482,-0.375494037175556,5.3135187559881e-17,0.325258696364487
"491",-0.124223303406404,-0.429482559863628,-0.920750036711251,0.153532804909025,-0.253696814866387,-0.0342712811707849,5.3135187559881e-17,-0.993846016669266
"492",0.307142579250613,-0.895864325574694,-0.467430574192493,-0.625309566872574,-0.253696814866387,-1.0579395491851,5.3135187559881e-17,-0.993846016669266
"494",-2.85620722690084,-2.45047021127824,-1.37406949923001,-1.0932981850045,-0.954772959174576,-1.39916230518987,5.3135187559881e-17,-5.96150884818177e-17
"495",-0.69937781361576,-0.740403737004338,-0.467430574192493,0.795736164097361,0.447379329441801,0.648174230838757,5.3135187559881e-17,0.325258696364487
"496",-0.843166441168099,-0.895864325574694,-0.240770842933114,1.20906917719198,1.14845547374999,1.3306197428483,-1.0532652555793,2.96346812243199
"497",-0.986955068720438,-0.584943148433983,-1.37406949923001,-1.33241645704271,-1.65584910348276,-1.74038506119464,5.3135187559881e-17,-5.96150884818177e-17
"498",0.0627019124116363,-0.274021971293272,-0.467430574192493,0.290171817502288,1.14845547374999,0.306951474833986,-0.0938553198040966,0.325258696364487
"499",0.594719834355291,1.43604450298064,0.665868082104401,1.41402769608188,1.14845547374999,1.3306197428483,2.78437448752153,-0.993846016669266
"500",-0.411800558511082,-0.895864325574694,-1.14740976797063,-0.191480701888964,0.797917401595896,-0.716716793180327,-1.0532652555793,-5.96150884818177e-17
"501",-0.411800558511082,-0.274021971293272,-0.0141111116737356,1.29446856006277,1.14845547374999,1.3306197428483,1.82496455174632,0.325258696364487
"502",1.31366297211699,1.43604450298064,-0.0141111116737356,-1.20260939507911,0.096841257287707,1.34187948258439e-16,5.3135187559881e-17,-5.96150884818177e-17
"503",-0.124223303406404,-0.429482559863628,-0.467430574192493,-0.809772233873479,0.096841257287707,-1.0579395491851,-1.0532652555793,-0.993846016669266
