"","Nombre","Nacionalidad","Peso","Altura","Edad","Minutos jugados","Partidos jugados","Partidos como titular","Goles","Autogoles","Tarjetas amarillas","Tarjetas rojas"
"1","Francisco Guillermo Ochoa Magaña","Mexicano","85 kg","1.9","35 Años, 10 Mes(es), 6 Día(s)","1350","15","15",NA,"0",NA,"0"
"2","Oscar Francisco Jiménez Fabela","Mexicano","77.8 kg","1.82","32 Años, 7 Mes(es), 7 Día(s)","180","2","2",NA,"0",NA,"0"
"3","Luis Fernando Fuentes Vargas","Mexicano","67 kg","1.72","34 Años, 8 Mes(es), 5 Día(s)","1492","17","17",NA,"0","2","0"
"4","Jorge Eduardo Sánchez Ramos","Mexicano","71 kg","1.75","23 Años, 5 Mes(es), 9 Día(s)","1436","16","16",NA,"0","4","0"
"5","Sebastián Enzo Cáceres Ramos","Uruguayo","76.6 kg","1.8","21 Años, 9 Mes(es), 1 Día(s)","1260","14","14",NA,"0","2","0"
"6","Jesús Alonso Escoboza Lugo","Mexicano","68 kg","1.71","28 Años, 3 Mes(es), 28 Día(s)","79","4",NA,NA,"0",NA,"0"
"7","Bruno Amilcar Valdez Rojas","Paraguayo","80 kg","1.8","28 Años, 7 Mes(es), 13 Día(s)","270","3","3",NA,"0","1","0"
"8","Víctor Emanuel Aguilera ","Argentino","80 kg","1.8","31 Años, 11 Mes(es), 8 Día(s)","1151","14","13","3","0",NA,"0"
"9","Jordan Jesús Silva Díaz","Mexicano","87 kg","1.9","26 Años, 9 Mes(es), 20 Día(s)","217","4","2",NA,"0","1","0"
"10","Adrián Horst Gilberto Goransch García","Mexicano","68 kg","1.7","22 Años, 3 Mes(es), 25 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"11","Bryan Colula Alarcón","Mexicano","80 kg","1.8","25 Años, 1 Mes(es), 13 Día(s)","94","2","1",NA,"0",NA,"0"
"12","Pedro Jesús Aquino Sánchez","Peruano","74 kg","1.75","26 Años, 1 Mes(es), 6 Día(s)","959","14","12","3","0","2","0"
"13","Sergio Ismael Díaz Velázquez","Paraguayo","68 kg","1.7","23 Años, 2 Mes(es), 14 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"14","Leonardo Gabriel Suárez ","Argentino","63 kg","1.63","25 Años, 1 Mes(es), 20 Día(s)","627","14","8",NA,"0",NA,"0"
"15","Nicolás Benedetti Roa","Colombiano","73 kg","1.77","24 Años, 0 Mes(es), 24 Día(s)","128","4","1",NA,"0",NA,"0"
"16","Alan Medina Camacho","Mexicano","74 kg","1.8","23 Años, 9 Mes(es)","87","5",NA,NA,"0",NA,"0"
"17","Francisco Sebastián Córdova Reyes","Mexicano","65.8 kg","1.74","23 Años, 11 Mes(es), 7 Día(s)","876","11","10","2","0","2",NA
"18","Richard Rafael Sánchez Guerrero","Paraguayo","70 kg","1.7","25 Años, 1 Mes(es), 21 Día(s)","922","13","10","2","0",NA,NA
"19","Álvaro Fidalgo Fernández","Español","67 kg","1.72","24 Años, 1 Mes(es), 10 Día(s)","758","10","9",NA,"0",NA,"0"
"20","Antonio de Jesús López Amenábar","Mexicano","66 kg","1.72","24 Años, 1 Mes(es), 9 Día(s)","265","8","3",NA,"0",NA,"0"
"21","Mauro Alberto Lainez Leyva","Mexicano","75 kg","1.8","25 Años, 10 Día(s)","1218","17","15","1","0","1","0"
"22","Alfonso Emilio Sánchez Castillo","Mexicano","75 kg","1.83","26 Años, 11 Mes(es), 3 Día(s)","164","3","2",NA,"0","1","0"
"23","Roger Beyker Martínez Tobinson","Colombiano","86 kg","1.8","26 Años, 10 Mes(es), 26 Día(s)","755","16","8","4","0","1","0"
"24","Giovani Dos Santos Ramírez","Mexicano","75 kg","1.75","32 Años, 8 Día(s)","277","7","3","1","0",NA,"0"
"25","Henry Josué Martín Mex","Mexicano","73.3 kg","1.77","28 Años, 6 Mes(es), 1 Día(s)","833","13","9","7","0",NA,"0"
"26","Federico Sebastián Viñas Barboza","Uruguayo","80 kg","1.8","22 Años, 10 Mes(es), 19 Día(s)","456","15","4","1","0",NA,"0"
"27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Jared Alberto Muñoz Martínez","Mexicano","84.2 kg","1.82","23 Años, 10 Mes(es), 4 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"43","Rodrigo Alexander Ortega Rodríguez","Mexicano","70.6 kg","1.87","21 Años, 10 Mes(es), 7 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"44","Humberto Gabriel Hernández López","Mexicano","89 kg","1.79","35 Años, 9 Mes(es), 30 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"45","Diego García Ibarra","Mexicano","77.6 kg","1.77","20 Años, 9 Mes(es), 28 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"46","Jonathan Alejandro Sánchez Hernández","Mexicano","79.4 kg","1.81","27 Años, 2 Mes(es), 6 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"47","Edson Jair Partida Almaráz","Mexicano","77.1 kg","1.75","23 Años, 5 Mes(es), 6 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"48","Carlos Iván López Domínguez","Mexicano","67.2 kg","1.73","24 Años, 2 Mes(es), 18 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"49","Rolando González Orta","Mexicano","74.6 kg","1.72","28 Años, 3 Mes(es), 24 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"50","Elbis Sousa Nascimento","Brasileño","78 kg","1.76","28 Años, 4 Mes(es), 24 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"51","Francisco Manuel Reyes Maldonado","Mexicano","72 kg","1.82","22 Años, 7 Mes(es), 15 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"52","José Juan García Manríquez","Mexicano","81.2 kg","1.85","25 Años, 2 Mes(es), 24 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"53","Edgar Zatarain Lizárraga","Mexicano","60 kg","1.73","21 Años, 3 Mes(es), 22 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"54","Brayan Enrique Coronado López","Mexicano","70 kg","1.74","22 Años, 7 Mes(es), 17 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"55","Ronaldo Joel González García","Mexicano","57.8 kg","1.64","21 Años, 7 Mes(es), 27 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"56","Pablo Leandro Gómez ","Mexicano","66.8 kg","1.67","23 Años, 10 Mes(es), 3 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"57","Edgar Jahir Alaffita García","Mexicano","59.8 kg","1.6","24 Años, 7 Mes(es), 1 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"58","Jesús Efren García Garduño","Mexicano","68.6 kg","1.7","21 Años, 4 Mes(es), 29 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"59","Omar Ernesto Soto López","Mexicano","75.4 kg","1.82","21 Años, 6 Mes(es), 19 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"60","Jesús Alejandro Venegas Vergara","Mexicano","68 kg","1.77","26 Años, 1 Mes(es), 20 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"61","César Alejandro Ruíz Romero","Mexicano","70.6 kg","1.75","23 Años, 11 Mes(es), 5 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"62","Duilio Guillermo Tejeda Hernández","Mexicano","77.8 kg","1.81","23 Años, 2 Mes(es), 2 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"63","Isaác Daniel Aguilar Acevedo","Mexicano","73.2 kg","1.75","23 Años, 9 Mes(es), 28 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"64","Juan Carlos Quintal Sequera","Mexicano","61 kg","1.75","22 Años, 3 Mes(es), 28 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"65","Marco Diego Rincón Solorio","Mexicano","69 kg","1.72","22 Años, 10 Mes(es), 29 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"66","Jesús Roberto Aguirre Acosta","Mexicano","64.8 kg","1.75","23 Años, 2 Mes(es), 23 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"67","Vladimir Moragrega Soto","Mexicano","86 kg","1.85","22 Años, 9 Mes(es), 24 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"68","Axel Cruz García Barrera","Mexicano","70.1 kg","1.69","21 Años, 2 Mes(es), 28 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"69","Bruno Schmutz Rivas","Venezolano","72 kg","1.79","18 Años, 7 Mes(es), 29 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"70","Ramiro Costa ","Argentino","87 kg","1.9","28 Años, 8 Mes(es), 29 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"71","Jonathan Vega Gastelum","Mexicano","81 kg","1.81","23 Años, 8 Mes(es), 13 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"72","Luis Arcadio García Bañuelos","Mexicano","71 kg","1.78","28 Años, 1 Mes(es), 25 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Jonathan Emmanuel Orozco Domínguez","Mexicano","81 kg","1.84","35 Años, 7 Día(s)","1319","15","15",NA,"0","1","0"
"80","Carlos Alberto Higuera de los Ríos","Mexicano","77 kg","1.82","20 Años, 6 Mes(es), 1 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"81","Benny Díaz Jáuregui","Mexicano","83 kg","1.87","22 Años, 5 Mes(es), 4 Día(s)","211","3","2",NA,"0",NA,"0"
"82","Brayan Alexis Angulo León","Colombiano","74 kg","1.75","31 Años, 6 Mes(es), 17 Día(s)","1440","17","17",NA,"0","4","0"
"83","Eduardo Santiago Tercero Méndez","Mexicano","69 kg","1.82","25 Años, 13 Día(s)","675","8","7",NA,"0","2","0"
"84","Gonzalo Alejandro Jara Reyes","Chileno","77 kg","1.78","35 Años, 8 Mes(es), 21 Día(s)","1115","13","13",NA,"0","4",NA
"85","Vladimir Eduardo Loroña Aguilar","Mexicano","75 kg","1.8","22 Años, 6 Mes(es), 3 Día(s)","1275","16","15",NA,"0","6","0"
"86","Jaime Gómez Valencia","Mexicano","67 kg","1.76","27 Años, 10 Mes(es), 2 Día(s)","487","14","2",NA,"0","1","0"
"87","Víctor Andrés Guzmán Olmedo","Mexicano","75 kg","1.74","19 Años, 2 Mes(es), 12 Día(s)","1077","13","13",NA,NA,"3","0"
"88","Salvador Manríquez Frías","Mexicano","73 kg","1.86","21 Años, 12 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"89","Esteban Andrés Pavez Suazo","Chileno","73 kg","1.8","31 Años, 18 Día(s)","1304","15","15",NA,"0","4","0"
"90","Fidel Francisco Martínez Tenorio","Mexicano","75 kg","1.79","31 Años, 3 Mes(es), 4 Día(s)","960","17","12","8","0",NA,"0"
"91","Junior Nazareno Sornoza Moreira","Ecuatoriano","63 kg","1.72","27 Años, 3 Mes(es), 22 Día(s)","1155","16","14",NA,"0","3","0"
"92","Christian Hernando Rivera Cuellar","Colombiano","77 kg","1.85","25 Años, 4 Mes(es), 5 Día(s)","1275","17","15",NA,"0","1","0"
"93","Marcel Alejandro Ruiz Suárez","Mexicano","68 kg","1.8","20 Años, 6 Mes(es), 24 Día(s)","285","10","1",NA,"0","1","0"
"94","Jordi Cortizo de la Piedra","Mexicano","69 kg","1.72","24 Años, 10 Mes(es), 19 Día(s)","256","10","2",NA,"0","1","0"
"95","Luis Javier Gamíz Ávila","Mexicano","68 kg","1.72","21 Años, 1 Mes(es), 15 Día(s)","10","3",NA,NA,"0",NA,"0"
"96","Edgar Iván López Rodríguez","Mexicano","68 kg","1.8","22 Años, 0 Mes(es), 28 Día(s)","269","12","1","2","0",NA,"0"
"97","David Matias Barbona ","Argentino","69 kg","1.79","26 Años, 2 Mes(es), 28 Día(s)","1111","16","14","1","0","2","0"
"98","Fabián Andrés Castillo Sánchez","Colombiano","70 kg","1.71","28 Años, 11 Mes(es), 2 Día(s)","670","16","5","2","0","1","0"
"99","Mauro Manotas Paez","Colombiano","69 kg","1.78","25 Años, 10 Mes(es), 4 Día(s)","1225","17","16","5","0","2","0"
"100","Gerson Romario Vázquez Ogara","Mexicano","64 kg","1.74","19 Años, 6 Mes(es), 7 Día(s)","46","3",NA,NA,"0",NA,"0"
"101","Miguel Ángel Sansores Sánchez","Mexicano","74.5 kg","1.78","30 Años, 0 Mes(es), 21 Día(s)","539","15","7","1","0","3",NA
"102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","José de Jesús Corona Rodríguez","Mexicano","84 kg","1.84","40 Años, 3 Mes(es), 24 Día(s)","1350","15","15",NA,"0","1","0"
"110","Andrés Guillermo Gudiño Portillo","Mexicano","86 kg","1.83","24 Años, 3 Mes(es), 23 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"111","Sebastián Jurado Roca","Mexicano","83 kg","1.88","23 Años, 7 Mes(es), 21 Día(s)","180","2","2",NA,"0",NA,"0"
"112","Jaiber Jiménez Ramírez","Mexicano","73 kg","1.73","26 Años, 4 Mes(es), 12 Día(s)","110","2","2",NA,"0","1","0"
"113","Julio César Domínguez Juárez","Mexicano","70 kg","1.77","33 Años, 6 Mes(es), 11 Día(s)","1440","16","16",NA,NA,"1","0"
"114","Alexis Francisco Peña López","Mexicano","84 kg","1.86","25 Años, 4 Mes(es), 6 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"115","Luis Francisco Romo Barrón","Mexicano","84 kg","1.82","25 Años, 11 Mes(es), 14 Día(s)","1071","13","12","2","0","1","0"
"116","José Joaquín Martínez Valadez","Mexicano","70 kg","1.77","34 Años, 2 Mes(es), 28 Día(s)","998","16","10",NA,"0",NA,"0"
"117","Adrián Alexei Aldrete Rodríguez","Mexicano","75 kg","1.77","32 Años, 11 Mes(es), 5 Día(s)","547","10","7","1","0","2","0"
"118","Pablo César Aguilar Benítez","Mexicano","78 kg","1.78","34 Años, 1 Mes(es), 17 Día(s)","951","14","9","1","0","6","0"
"119","Juan Marcelo Escobar Chena","Paraguayo","76 kg","1.77","25 Años, 10 Mes(es), 16 Día(s)","1266","15","15","2","0","4","0"
"120","Elías Hernán Hernández Jacuinde","Mexicano","70 kg","1.71","33 Años, 0 Mes(es), 20 Día(s)","440","15","4","2","0",NA,"0"
"121","Josué Misael Domínguez González","Mexicano","66 kg","1.6","21 Años, 6 Mes(es), 23 Día(s)","75","4",NA,NA,"0",NA,"0"
"122","José Ignacio Rivero Segade","Uruguayo","60 kg","1.66","29 Años, 1 Mes(es), 9 Día(s)","869","13","10",NA,"0","1","0"
"123","Víctor Yoshimar Yotun Flores","Peruano","68 kg","1.73","31 Años, 1 Mes(es), 12 Día(s)","726","17","9",NA,"0","3","0"
"124","Alexis Hazael Gutiérrez Torres","Mexicano","74 kg","1.73","21 Años, 2 Mes(es), 24 Día(s)","4","2",NA,NA,"0",NA,"0"
"125","Rafael Baca Miranda","Mexicano","66 kg","1.73","31 Años, 8 Mes(es), 8 Día(s)","1184","17","15",NA,"0","4","0"
"126","Roberto Carlos Alvarado Hernández","Mexicano","70 kg","1.76","22 Años, 8 Mes(es), 12 Día(s)","1085","16","12","3","0","2","0"
"127","Guillermo Matías Fernández ","Argentino","74 kg","1.8","29 Años, 7 Mes(es), 8 Día(s)","898","13","9","2","0","2","0"
"128","Orbelín Pineda Alvarado","Mexicano","63.3 kg","1.69","25 Años, 1 Mes(es), 26 Día(s)","1122","16","13","2","0",NA,"0"
"129","Walter Ivan Alexis Montoya ","Argentino","74 kg","1.71","27 Años, 9 Mes(es), 29 Día(s)","208","9","2",NA,"0",NA,"0"
"130","Bryan Dennys Angulo Tenorio","Ecuatoriano","75 kg","1.83","25 Años, 5 Mes(es), 19 Día(s)","410","11","3","2","0",NA,"0"
"131","Jonathan Javier Rodríguez Portillo","Uruguayo","79 kg","1.77","27 Años, 10 Mes(es), 13 Día(s)","1250","15","13","9","0","1","0"
"132","Santiago Tomás Giménez ","Mexicano","69 kg","1.82","20 Años, 1 Mes(es), 1 Día(s)","547","12","8",NA,"0","1","0"
"133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","Raúl Manolo Gudiño Vega","Mexicano","91.9 kg","1.96","25 Años, 0 Mes(es), 27 Día(s)","990","11","11",NA,"0",NA,"0"
"142","José Antonio Rodríguez Romero","Mexicano","86 kg","1.86","28 Años, 10 Mes(es), 15 Día(s)","540","6","6",NA,"0",NA,"0"
"143","Miguel Jiménez Ponce","Mexicano","81 kg","1.82","31 Años, 2 Mes(es), 5 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"144","Manuel Alejandro Mayorga Almaráz","Mexicano","68.7 kg","1.77","23 Años, 11 Mes(es), 21 Día(s)","666","10","8","2","0","1","0"
"145","Gilberto Sepúlveda López","Mexicano","77.9 kg","1.82","22 Años, 3 Mes(es), 15 Día(s)","1069","14","12",NA,"0",NA,"0"
"146","Antonio Briseño Vázquez","Mexicano","81.1 kg","1.85","27 Años, 3 Mes(es), 14 Día(s)","917","13","9",NA,NA,"3","0"
"147","Miguel Ángel Ponce Briseño","Mexicano","83 kg","1.76","32 Años, 1 Mes(es), 7 Día(s)","859","12","10","2","0","1",NA
"148","Jesús Enrique Sánchez García","Mexicano","67.5 kg","1.68","31 Años, 8 Mes(es), 19 Día(s)","1208","17","15","1","0","3","0"
"149","Hiram Ricardo Mier Alanís","Mexicano","73.7 kg","1.82","31 Años, 8 Mes(es), 25 Día(s)","759","9","9",NA,"0","3","0"
"150","Cristian Yonathan Calderón Del Real","Mexicano","66 kg","1.77","23 Años, 11 Mes(es), 26 Día(s)","319","8","2",NA,"0","1","0"
"151","José Antonio Madueña López","Mexicano","66.7 kg","1.73","30 Años, 11 Mes(es), 21 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"152","Luis Alejandro Olivas Salcedo","Mexicano","93.9 kg","1.84","21 Años, 3 Mes(es), 9 Día(s)","360","4","4",NA,"0","1","0"
"153","Jesús Antonio Molina Granados","Mexicano","77 kg","1.86","33 Años, 1 Mes(es), 21 Día(s)","1131","16","16","3","0","2","0"
"154","Isaác Brizuela Muñóz","Mexicano","65.6 kg","1.71","30 Años, 8 Mes(es), 22 Día(s)","1325","16","14","1","0","1","0"
"155","Carlos Uriel Antuna Romero","Mexicano","61 kg","1.74","23 Años, 8 Mes(es), 29 Día(s)","1273","17","15",NA,"0",NA,"0"
