"","Nombre","Nacionalidad","Peso","Altura","Edad","Minutos jugados","Partidos jugados","Partidos como titular","Goles","Autogoles","Tarjetas amarillas","Tarjetas rojas"
"314","Aldo Jafid Cruz Sánchez","Mexicano","67 kg","1.73","23 Años, 7 Mes(es), 25 Día(s)","402","5","5",NA,"0","1","0"
"315","Francisco Javier Meza Palma","Colombiano","79 kg","1.84","29 Años, 8 Mes(es), 21 Día(s)","475","8","4",NA,"0","2",NA
"316","Rafael De Souza Pereira","Brasileño","77.8 kg","1.85","31 Años, 11 Mes(es), 1 Día(s)","1239","14","14",NA,"0","1",NA
"317","Leonardo Cecilio Fernández López","Uruguayo","66 kg","1.66","22 Años, 6 Mes(es), 11 Día(s)","349","8","3",NA,"0",NA,"0"
"318","Guido Hernán Pizarro Demestri","Mexicano","78 kg","1.85","31 Años, 2 Mes(es), 24 Día(s)","1530","17","17",NA,"0","2","0"
"319","Javier Ignacio Aquino Carmona","Mexicano","64 kg","1.68","31 Años, 3 Mes(es), 8 Día(s)","1131","14","14",NA,"0",NA,NA
"320","Raymundo de Jesús Fulgencio Román","Mexicano","65 kg","1.76","21 Años, 3 Mes(es), 7 Día(s)","201","5","2",NA,"0",NA,"0"
"321","Luis Alfonso Rodríguez Alanís","Mexicano","76 kg","1.77","30 Años, 3 Mes(es), 29 Día(s)","906","11","11",NA,"0","3","0"
"322","Jesús Alberto Dueñas Manzo","Mexicano","75 kg","1.79","32 Años, 2 Mes(es), 3 Día(s)","1011","13","12",NA,"0","2","0"
"323","André-pierre Christian Gignac ","Francés","89.5 kg","1.88","35 Años, 5 Mes(es), 14 Día(s)","1260","14","14","3","0","2","0"
"324","Nicolás Federico López Alonso","Uruguayo","74.4 kg","1.78","27 Años, 7 Mes(es), 18 Día(s)","647","12","7","6","0",NA,"0"
"325","Luis Enrique Quiñones ","Colombiano","64.8 kg","1.78","29 Años, 10 Mes(es), 23 Día(s)","1337","16","16","1","0","5","0"
"326","Carlos Gabriel González Espinola","Paraguayo","75 kg","1.83","28 Años, 3 Mes(es), 15 Día(s)","1258","15","14","4","0",NA,"0"
"327","Julián Andrés Quiñones Quiñones","Colombiano","78.4 kg","1.77","24 Años, 1 Mes(es), 26 Día(s)","274","7","2","1","0","1","0"
"328",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"330",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341","Alfredo Saldívar Medina","Mexicano","77 kg","1.83","31 Años, 3 Mes(es), 10 Día(s)","360","4","4",NA,"0",NA,"0"
"342","Gustavo Guadalupe Gutiérrez Muñoz","Mexicano","70 kg","1.83","24 Años, 6 Mes(es), 18 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"343","Luis Manuel García Palomera","Mexicano","90 kg","1.83","28 Años, 4 Mes(es), 19 Día(s)","1170","13","13",NA,"0",NA,"0"
"344","Gastón Sauro ","Argentino","75 kg","1.81","31 Años, 2 Mes(es), 27 Día(s)","16","1",NA,NA,"0",NA,"0"
"345","Raúl López Gómez","Mexicano","75 kg","1.85","28 Años, 2 Mes(es), 27 Día(s)","673","15","7","1","0","1","0"
"346","Miguel Ángel Barbieri ","Argentino","76 kg","1.84","27 Años, 8 Mes(es), 26 Día(s)","1420","16","16","2","0","5",NA
"347","Jorge Emmanuel Torres Nilo","Mexicano","76 kg","1.82","33 Años, 4 Mes(es), 3 Día(s)","1492","17","17","1","0","6","0"
"348","Oscar Haret Ortega  Gatica","Mexicano","77 kg","1.9","21 Años","303","9","3",NA,"0","1","0"
"349","Diego González Hernández","Mexicano","77 kg","1.83","25 Años, 5 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"350","Rodrigo Salinas Dorantes","Mexicano","74 kg","1.8","33 Años, 10 Día(s)","893","15","11",NA,"0",NA,"0"
"351","Joao Jimmy Plata Cotera","Ecuatoriano","66 kg","1.57","29 Años, 2 Mes(es), 18 Día(s)","151","8",NA,"1","0",NA,"0"
"352","Pablo Nicolás López De León","Uruguayo","65 kg","1.69","24 Años, 7 Mes(es), 11 Día(s)","26","2",NA,NA,"0",NA,"0"
"353","Rubens Oscar Sambueza ","Mexicano","76 kg","1.8","37 Años, 4 Mes(es), 18 Día(s)","1368","16","15","1","0","6","0"
"354","Antonio Ríos Martínez","Mexicano","70 kg","1.72","32 Años, 6 Mes(es), 26 Día(s)","251","6","3",NA,"0",NA,"0"
"355","Kevin Castañeda Vargas","Mexicano","73 kg","1.71","21 Años, 6 Mes(es), 22 Día(s)","785","14","10","2","0","1","0"
"356","Claudio Andrés Baeza Baeza","Chileno","64 kg","1.71","27 Años, 4 Mes(es), 27 Día(s)","1464","17","17",NA,"0","6","0"
"357","Alan Omar Rodríguez Ortíz","Mexicano","77 kg","1.8","25 Años, 1 Mes(es), 30 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"358","Diego Rigonato Rodrigues","Brasileño","76 kg","1.75","33 Años, 2 Mes(es), 10 Día(s)","1326","16","15","1","0","5",NA
"359","José Juan Vázquez Gómez","Mexicano","58 kg","1.66","33 Años, 2 Mes(es), 5 Día(s)","1525","17","17",NA,"0","1","0"
"360","Michael Steveen Estrada Martínez","Ecuatoriano","78 kg","1.84","25 Años, 1 Mes(es), 12 Día(s)","1016","17","14","6","0","1","0"
"361","Paolo Yrizar Martín del Campo","Mexicano","78 kg","1.85","23 Años, 9 Mes(es), 13 Día(s)","335","8","4",NA,"0","1","0"
"362","Enrique Luis Triverio ","Argentino","75 kg","1.84","32 Años, 4 Mes(es), 19 Día(s)","576","16","4",NA,"0","3","0"
"363","Pedro Alexis Canelo ","Argentino","80 kg","1.78","29 Años, 2 Mes(es), 27 Día(s)","1526","17","17","11","0","2","0"
"364","Christopher Alexander Engelhart Mora","Mexicano","70 kg","1.76","21 Años, 5 Mes(es), 3 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"369",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"373",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381","Alfredo Talavera Díaz","Mexicano","80 kg","1.88","38 Años, 8 Mes(es), 1 Día(s)","1440","16","16",NA,"0","1","0"
"382","Julio José González Vela Alvizu","Mexicano","80.7 kg","1.82","30 Años, 0 Mes(es), 26 Día(s)","90","1","1",NA,"0",NA,"0"
"383","Alan Mozo Rodríguez","Mexicano","76.1 kg","1.75","24 Años, 1 Mes(es), 14 Día(s)","1038","13","12",NA,"0","2",NA
"384","Luis Fernando Quintana Vega","Mexicano","70.2 kg","1.8","29 Años, 3 Mes(es), 16 Día(s)","113","2","2",NA,"0",NA,"0"
"385","Johan Felipe Vásquez Ibarra","Mexicano","73.2 kg","1.85","22 Años, 6 Mes(es), 28 Día(s)","1440","16","16",NA,"0","6","0"
"386","Jerónimo Rodríguez Guemes","Mexicano","61.1 kg","1.77","22 Años, 1 Mes(es), 26 Día(s)","1099","13","12",NA,"0","2","0"
"387","Jesús Andrés Rivas Gutiérrez","Mexicano","72.7 kg","1.71","18 Años, 6 Mes(es), 21 Día(s)","201","4","3",NA,"0",NA,"0"
"388","Nicolás Omar Freire ","Argentino","83.2 kg","1.87","27 Años, 3 Mes(es), 1 Día(s)","1530","17","17",NA,"0","2","0"
"389","Erik Antonio Lira Méndez","Mexicano","65 kg","1.72","21 Años, 11 Día(s)","1403","17","15",NA,"0","2","0"
"390","Sebastián Saucedo Mondragón","Mexicano","70.9 kg","1.73","24 Años, 3 Mes(es), 28 Día(s)","301","7","4","1","0",NA,"0"
"391","Favio Enrique Álvarez ","Argentino","75 kg","1.84","28 Años, 3 Mes(es), 27 Día(s)","911","15","10",NA,"0","4","0"
"392","Facundo Federico Waller Martiarena","Uruguayo","69 kg","1.74","24 Años, 1 Mes(es), 10 Día(s)","1138","17","14","1","0","4","0"
"393","Gerardo Moreno Cruz","Mexicano","66 kg","1.77","27 Años, 5 Mes(es), 20 Día(s)","68","2",NA,NA,"0","1","0"
"394","Carlos Gutiérrez Estefa","Mexicano","72.7 kg","1.77","22 Años, 3 Mes(es), 14 Día(s)","1230","17","15","1","0","2","0"
"395","Leonel López González","Mexicano","70.5 kg","1.75","26 Años, 11 Mes(es), 26 Día(s)","238","9","3",NA,"0","1","0"
"396","Juan Pablo Vigon Cham","Mexicano","71.3 kg","1.75","29 Años, 9 Mes(es), 30 Día(s)","1481","17","17","1","0","2","0"
"397","Amaury García Moreno","Mexicano","74 kg","1.8","19 Años, 5 Mes(es)","104","5","1",NA,"0",NA,"0"
"398","Gabriel Arturo Torres Tejada","Panameño","78 kg","1.8","32 Años, 6 Mes(es), 19 Día(s)","776","12","10","1","0","2","0"
"399","Juan Ignacio Dinenno De Cara","Argentino","83.3 kg","1.86","26 Años, 8 Mes(es), 21 Día(s)","1041","13","12","4","0","3","0"
"400","Juan Manuel Iturbe Arévalos","Paraguayo","72.7 kg","1.69","27 Años, 11 Mes(es), 15 Día(s)","489","13","3",NA,"0","1","0"
"401","Bryan Mendoza Cruz","Mexicano","72.7 kg","1.7","23 Años, 8 Mes(es), 11 Día(s)","44","4",NA,NA,"0",NA,"0"
"402",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408","Alexis Emmanuel Andrade Linares","Mexicano","78 kg","1.83","22 Años, 4 Mes(es), 20 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"409","José Rodolfo Toledo Ríos","Mexicano","86 kg","1.89","23 Años, 5 Mes(es), 5 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"410","Miguel Ángel Fraga Licona","Mexicano","83 kg","1.85","33 Años, 8 Mes(es), 16 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"411","Martín Adolfo Viera Manzanares","Mexicano","67 kg","1.77","19 Años, 11 Mes(es), 7 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"412","Juan Carlos Iván Pineda Vázquez","Mexicano","78 kg","1.74","28 Años, 9 Mes(es), 28 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"413","Edgar Armando Benítez Delgado","Mexicano","75 kg","1.8","23 Años, 1 Mes(es), 24 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"414","Abraham Isaí Riestra Parra","Mexicano","77.4 kg","1.76","32 Años, 11 Mes(es), 13 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"415","César Alejandro Arriaga González","Mexicano","65 kg","1.79","23 Años, 4 Mes(es), 22 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"416","Aarón Julián Barrera Ríos","Mexicano","72 kg","1.83","21 Años, 8 Mes(es), 30 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"417","Jorge Alberto Cruz Cortéz","Mexicano","80 kg","1.87","22 Años, 9 Mes(es), 11 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"418","Jorge Alfredo Valadéz Callente","Mexicano","76 kg","1.79","25 Años, 2 Mes(es), 26 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"419","Cuauhtémoc Blanco Hernández","Mexicano","77 kg","1.81","21 Años, 3 Mes(es), 1 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"420","Alexis Samuel Jaramillo Cervantes","Mexicano","63 kg","1.74","22 Años, 2 Mes(es), 9 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"421","Matías Leonardo Costas ","Argentino","67 kg","1.68","25 Años, 5 Mes(es), 7 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"422","Vanexcel Steve Padilla Ruíz","Mexicano","68 kg","1.81","20 Años, 11 Mes(es), 15 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"423","Armando Chávez Rivas","Mexicano","65 kg","1.7","20 Años, 11 Mes(es), 23 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"424","Wilber Rentería Cuero","Colombiano","73 kg","1.8","29 Años, 3 Mes(es), 13 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"425","Rodolfo Salinas Ortíz","Mexicano","76 kg","1.76","33 Años, 8 Mes(es), 21 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"426","Francisco Tede Pérez","Mexicano","67 kg","1.69","22 Años, 8 Mes(es)",NA,NA,NA,NA,"0",NA,"0"
"427","Brayam Eduardo Nazarit Sabogal","Colombiano","67 kg","1.76","29 Años, 4 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"428","Marco Antonio Montelongo Rosas","Mexicano","69 kg","1.73","22 Años, 8 Mes(es), 19 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"429","Víctor Gael Bocanegra Villanueva","Mexicano","50 kg","1.57","18 Años, 10 Mes(es), 17 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"430","Aldahir De Jesús Flores Alejandré","Mexicano","73 kg","1.71","20 Años, 10 Mes(es), 15 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"431","Jesús Fernando García García","Mexicano","74 kg","1.75","24 Años, 2 Mes(es), 3 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"432","Jesús Alberto Alvarado Morín","Mexicano","91 kg","1.89","32 Años, 7 Mes(es), 15 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"433","Maximiliano Sigales Straneo","Uruguayo","81 kg","1.83","27 Años, 7 Mes(es), 19 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"434","Armando Enrique Arce Salinas","Mexicano","84 kg","1.76","24 Años, 3 Mes(es), 23 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"435","José Irán Chapa Ramos","Mexicano","58 kg","1.62","22 Años, 1 Mes(es), 5 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"436","Luis Gerardo Alvizo Silguero","Mexicano","75 kg","1.77","21 Años, 4 Mes(es), 1 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"437","Eder Omar Cruz Jiménez","Mexicano","68 kg","1.71","32 Años, 3 Mes(es), 30 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"438","Dante Manuel Osorio Villanueva","Mexicano","79 kg","1.76","27 Años, 9 Mes(es), 12 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"439","Kevin Jared Loera Ramos","Mexicano","68 kg","1.77","22 Años, 14 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"440","Claudio Zamudio Godínez","Mexicano","75 kg","1.73","23 Años, 1 Mes(es), 20 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"441",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448","Sebastián Andrés Fassi Álvarez","Mexicano","78 kg","1.9","28 Años",NA,NA,NA,NA,"0",NA,"0"
"449","Edgar Adolfo Hernández Téllez","Mexicano","76 kg","1.84","38 Años, 8 Mes(es), 23 Día(s)","585","7","6",NA,"0",NA,"0"
"450","Luis Ángel Malagón Velázquez","Mexicano","74 kg","1.82","24 Años, 2 Mes(es), 17 Día(s)","945","11","11",NA,"0",NA,"0"
"451","Idekel Alberto Domínguez Rodríguez","Mexicano","68 kg","1.72","20 Años, 11 Mes(es), 17 Día(s)","1244","15","15",NA,"0","5","0"
"452","Unai Bilbao Arteta","Español","81.7 kg","1.82","27 Años, 3 Mes(es), 15 Día(s)","1518","17","17",NA,"0","1","0"
"453","Jair Pereira Rodríguez","Mexicano","77 kg","1.84","34 Años, 10 Mes(es), 12 Día(s)","376","6","5",NA,"0","1","0"
"454","Carlos Alberto Guzmán Fonseca","Mexicano","72.3 kg","1.76","27 Años","11","1",NA,NA,"0",NA,"0"
"455","Jorge Luis Aguilar Miranda","Paraguayo","77.8 kg","1.82","28 Años, 3 Mes(es), 15 Día(s)","401","6","4",NA,"0","2","0"
"456","Jairo Daniel González Fajardo","Mexicano","74.9 kg","1.69","29 Años, 2 Mes(es), 23 Día(s)","692","8","8",NA,"0","1","0"
"457","Raúl Martín Sandoval Zavala","Mexicano","72 kg","1.73","21 Años, 4 Mes(es), 1 Día(s)","248","8","3",NA,"0","1","0"
"458","Julio Cesar González Trinidad","Paraguayo","70 kg","1.76","28 Años, 10 Mes(es), 21 Día(s)","1246","14","14",NA,"0","6","0"
"459","Mario Humberto de Luna Saucedo","Mexicano","77 kg","1.84","33 Años, 4 Mes(es), 14 Día(s)","854","12","9",NA,"0","1","0"
"460","David Cabrera Pujol","Mexicano","77 kg","1.82","31 Años, 8 Mes(es), 12 Día(s)","1036","14","14",NA,"0","3","0"
"461","Fernando David Arce Juárez","Mexicano","73 kg","1.75","24 Años, 5 Mes(es), 22 Día(s)","396","9","4",NA,"0","1",NA
"462","Bryan Andrés Carvallo Utreras","Chileno","62 kg","1.64","24 Años, 8 Mes(es), 4 Día(s)","100","6",NA,NA,"0",NA,"0"
"463","Kevin Bryan Mercado Mina","Ecuatoriano","76 kg","1.72","26 Años, 3 Mes(es), 22 Día(s)","549","11","5",NA,"0","1","0"
"464","Alejandro Zendejas Saavedra","Mexicano","63 kg","1.65","23 Años, 3 Mes(es), 12 Día(s)","1516","17","17","2","0","1","0"
"465","Francisco Javier Acuña Víctor","Mexicano","56.8 kg","1.67","33 Años, 4 Mes(es)","14","1",NA,NA,"0",NA,"0"
"466","Maximiliano Nahuel Salas ","Argentino","75 kg","1.72","23 Años, 5 Mes(es), 18 Día(s)","851","16","11","2","0","2","0"
"467","Oscar Manuel Millán Garduño","Mexicano","65 kg","1.68","19 Años, 10 Mes(es), 4 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"468","Juan Antonio Delgado Baeza","Chileno","71 kg","1.76","28 Años, 2 Mes(es), 14 Día(s)","984","13","12","2","0","2","0"
"469","Martín  Barragán  Negrete","Mexicano","77 kg","1.82","29 Años, 10 Mes(es), 5 Día(s)","1133","17","12","3","0","2","0"
"470","Diego Abella Calleja","Mexicano","75 kg","1.82","22 Años, 6 Mes(es), 28 Día(s)",NA,NA,NA,NA,"0",NA,"0"
"471","Ian González Nieto","Español","83 kg","1.9","28 Años, 3 Mes(es), 8 Día(s)","907","16","10","3","0","1",NA
"472","Rodrigo Sebastian Aguirre Soto","Uruguayo","80 kg","1.82","26 Años, 7 Mes(es), 18 Día(s)","311","6","3",NA,"0",NA,"0"
"473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
